ATH9K_RX_QUEUE_HP,VAR_0
ATH9K_RX_QUEUE_LP,VAR_1
DMA_BIDIRECTIONAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_set_rx_bufsize,FUNC_2
ath_err,FUNC_3
ath_rx_edma_cleanup,FUNC_4
ath_rx_edma_init_queue,FUNC_5
ath_rxbuf_alloc,FUNC_6
dev_kfree_skb_any,FUNC_7
devm_kzalloc,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
list_add_tail,FUNC_11
memset,FUNC_12
unlikely,FUNC_13
ath_rx_edma_init,FUNC_14
sc,VAR_5
nbufs,VAR_6
common,VAR_7
ah,VAR_8
skb,VAR_9
bf,VAR_10
error,VAR_11
i,VAR_12
size,VAR_13
