AH_WAIT_TIMEOUT,VAR_0
AR_PHY_ADC_CTL,VAR_1
AR_PHY_ADC_CTL_OFF_PWDADC,VAR_2
AR_PHY_AGC_CONTROL,VAR_3
AR_PHY_AGC_CONTROL_CAL,VAR_4
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_5
AR_PHY_CL_CAL_CTL,VAR_6
AR_PHY_CL_CAL_ENABLE,VAR_7
AR_PHY_FC_DYN2040_EN,VAR_8
AR_PHY_PARALLEL_CAL_ENABLE,VAR_9
AR_PHY_TPCRG1,VAR_10
AR_PHY_TPCRG1_PD_CAL_ENABLE,VAR_11
AR_PHY_TURBO,VAR_12
CALIBRATE,VAR_13
IS_CHAN_HT20,FUNC_0
REG_CLR_BIT,FUNC_1
REG_SET_BIT,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_wait,FUNC_4
ath_dbg,FUNC_5
ar9285_hw_cl_cal,FUNC_6
ah,VAR_14
chan,VAR_15
common,VAR_16
