AR_SREV_9280_20_OR_LATER,FUNC_0
AR_SREV_9285,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
ATH9K_HW_CAP_MCI,VAR_0
ATH_BTACTIVE_GPIO_9280,VAR_1
ATH_BTACTIVE_GPIO_9300,VAR_2
ATH_BTCOEX_CFG_2WIRE,VAR_3
ATH_BTCOEX_CFG_3WIRE,VAR_4
ATH_BTCOEX_CFG_MCI,VAR_5
ATH_BTCOEX_CFG_NONE,VAR_6
ATH_BTPRIORITY_GPIO_9285,VAR_7
ATH_BTPRIORITY_GPIO_9300,VAR_8
ATH_WLANACTIVE_GPIO_9280,VAR_9
ATH_WLANACTIVE_GPIO_9300,VAR_10
ath9k_hw_btcoex_pin_init,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_btcoex_init_scheme,FUNC_5
ah,VAR_11
common,VAR_12
btcoex_hw,VAR_13
