AR_SREV_9280_20_OR_LATER,FUNC_0
EEP_DB_2,VAR_0
EEP_DB_5,VAR_1
EEP_OB_2,VAR_2
EEP_OB_5,VAR_3
INI_RA,FUNC_1
IS_CHAN_2GHZ,FUNC_2
REG_WRITE_ARRAY,FUNC_3
ar5008_hw_phy_modify_rx_buffer,FUNC_4
ar5008_write_bank6,FUNC_5
bank0,VAR_4
bank1,VAR_5
bank2,VAR_6
bank3,VAR_7
bank7,VAR_8
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
ar5008_hw_set_rf_regs,FUNC_11
ah,VAR_9
chan,VAR_10
modesIndex,VAR_11
eepMinorRev,VAR_12
ob5GHz,VAR_13
db5GHz,VAR_14
ob2GHz,VAR_15
db2GHz,VAR_16
regWrites,VAR_17
i,VAR_18
