AH_RX_STOP_DMA_TIMEOUT,VAR_0
AH_TIME_QUANTUM,VAR_1
AR_CR,VAR_2
AR_CR_RXD,VAR_3
AR_CR_RXE,VAR_4
AR_DIAG_SW,VAR_5
AR_DMADBG_7,VAR_6
AR_MACMISC,VAR_7
AR_MACMISC_DMA_OBS_LINE_8,VAR_8
AR_MACMISC_DMA_OBS_S,VAR_9
AR_MACMISC_MISC_OBS_BUS_1,VAR_10
AR_MACMISC_MISC_OBS_BUS_MSB_S,VAR_11
AR_SREV_9300_20_OR_LATER,FUNC_0
REG_READ,FUNC_1
REG_WRITE,FUNC_2
ath9k_hw_common,FUNC_3
ath_err,FUNC_4
udelay,FUNC_5
ath9k_hw_stopdmarecv,FUNC_6
ah,VAR_12
reset,VAR_13
common,VAR_14
mac_status,VAR_15
last_mac_status,VAR_16
i,VAR_17
