AR_ADHOC_MCAST_KEYID_ENABLE,VAR_0
AR_AGG_WEP_ENABLE,VAR_1
AR_AGG_WEP_ENABLE_FIX,VAR_2
AR_DIAG_RX_ABORT,VAR_3
AR_DIAG_RX_DIS,VAR_4
AR_DIAG_SW,VAR_5
AR_GLB_SWREG_DISCONT_EN_BT_WLAN,VAR_6
AR_GLB_SWREG_DISCONT_MODE,VAR_7
AR_PCU_MISC_MODE2,VAR_8
AR_PCU_MISC_MODE2_CFP_IGNORE,VAR_9
AR_PHY_CL_CAL_CTL,VAR_10
AR_PHY_CL_CAL_ENABLE,VAR_11
AR_PHY_TX_IQCAL_CONTROL_0,VAR_12
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_13
AR_RTC_DERIVED_CLK,VAR_14
AR_SLP32_INC,VAR_15
AR_SLP32_MODE,VAR_16
AR_SREV_9340,FUNC_0
AR_SREV_9462,FUNC_1
AR_SREV_9531,FUNC_2
AR_SREV_9550,FUNC_3
AR_SREV_9561,FUNC_4
AR_SREV_9565,FUNC_5
REG_READ,FUNC_6
REG_READ_FIELD,FUNC_7
REG_SET_BIT,FUNC_8
REG_WRITE,FUNC_9
TX_CL_CAL,VAR_17
TX_IQ_CAL,VAR_18
udelay,FUNC_10
ar9003_hw_override_ini,FUNC_11
ah,VAR_19
val,VAR_20
