CCK_PLCP_BITS,VAR_0
CCK_PREAMBLE_BITS,VAR_1
CCK_SIFS_TIME,VAR_2
DIV_ROUND_UP,FUNC_0
IS_CHAN_HALF_RATE,FUNC_1
IS_CHAN_QUARTER_RATE,FUNC_2
OFDM_PLCP_BITS,VAR_3
OFDM_PREAMBLE_TIME,VAR_4
OFDM_PREAMBLE_TIME_HALF,VAR_5
OFDM_PREAMBLE_TIME_QUARTER,VAR_6
OFDM_SIFS_TIME,VAR_7
OFDM_SIFS_TIME_HALF,VAR_8
OFDM_SIFS_TIME_QUARTER,VAR_9
OFDM_SYMBOL_TIME,VAR_10
OFDM_SYMBOL_TIME_HALF,VAR_11
OFDM_SYMBOL_TIME_QUARTER,VAR_12
ath9k_hw_common,FUNC_3
ath_err,FUNC_4
ath9k_hw_computetxtime,FUNC_5
ah,VAR_13
phy,VAR_14
kbps,VAR_15
frameLen,VAR_16
rateix,VAR_17
shortPreamble,VAR_18
bitsPerSymbol,VAR_19
numBits,VAR_20
numSymbols,VAR_21
phyTime,VAR_22
txTime,VAR_23
