ALL_TARGET_HT20_0_8_16,VAR_0
ALL_TARGET_HT20_23,VAR_1
ALL_TARGET_HT40_0_8_16,VAR_2
ALL_TARGET_HT40_23,VAR_3
ALL_TARGET_LEGACY_11S,VAR_4
ALL_TARGET_LEGACY_1L_5L,VAR_5
ALL_TARGET_LEGACY_54,VAR_6
ALL_TARGET_LEGACY_6_24,VAR_7
AR9300_NUM_CTLS_2G,VAR_8
AR9300_NUM_CTLS_5G,VAR_9
ARRAY_SIZE,FUNC_0
CTL_MODE_M,VAR_10
EXT_ADDITIVE,VAR_11
IS_CHAN_2GHZ,FUNC_1
IS_CHAN_HT40,FUNC_2
MAX_RATE_POWER,VAR_12
REGULATORY,VAR_13
SD_NO_CTL,VAR_14
SUB_NUM_CTL_MODES_AT_2G_40,VAR_15
SUB_NUM_CTL_MODES_AT_5G_40,VAR_16
ar9003_hw_get_max_edge_power,FUNC_3
ar9003_mci_get_max_txpower,FUNC_4
ath9k_hw_common,FUNC_5
ath9k_hw_get_channel_centers,FUNC_6
ath9k_hw_get_scaled_power,FUNC_7
ath9k_hw_mci_is_enabled,FUNC_8
ath_dbg,FUNC_9
min,FUNC_10
ar9003_hw_set_power_per_rate_table,FUNC_11
ah,VAR_17
chan,VAR_18
pPwrArray,VAR_19
cfgCtl,VAR_20
antenna_reduction,VAR_21
powerLimit,VAR_22
common,VAR_23
pEepData,VAR_24
twiceMaxEdgePower,VAR_25
i,VAR_26
scaledPower,VAR_27
minCtlPower,VAR_28
ctlModesFor11a,VAR_29
ctlModesFor11g,VAR_30
numCtlModes,VAR_31
pCtlMode,VAR_32
ctlMode,VAR_33
freq,VAR_34
centers,VAR_35
ctlIndex,VAR_36
ctlNum,VAR_37
twiceMinEdgePower,VAR_38
is2ghz,VAR_39
isHt40CtlMode,VAR_40
