AH_WOW_BEACON_MISS,VAR_0
AH_WOW_LINK_CHANGE,VAR_1
AH_WOW_MAGIC_PATTERN_EN,VAR_2
AH_WOW_USER_PATTERN_EN,VAR_3
AR_DC_TSF2_ENABLE,VAR_4
AR_DIRECT_CONNECT,VAR_5
AR_MAC_PCU_WOW4,VAR_6
AR_PCIE_PM_CTRL,VAR_7
AR_PMCTRL_PWR_STATE_D1D3,VAR_8
AR_PMCTRL_WOW_PME_CLR,VAR_9
AR_RSSI_THR,VAR_10
AR_SREV_9462,FUNC_0
AR_SREV_9485,FUNC_1
AR_SREV_9565,FUNC_2
AR_WOW2_PATTERN_FOUND,FUNC_3
AR_WOW_BEACON_FAIL,VAR_11
AR_WOW_CLEAR_EVENTS,FUNC_4
AR_WOW_CLEAR_EVENTS2,FUNC_5
AR_WOW_KEEP_ALIVE_FAIL,VAR_12
AR_WOW_MAGIC_PAT_FOUND,VAR_13
AR_WOW_PATTERN,VAR_14
AR_WOW_PATTERN_FOUND,FUNC_6
AR_WOW_STATUS,FUNC_7
AR_WOW_STATUS2,FUNC_8
INIT_RSSI_THR,VAR_15
REG_READ,FUNC_9
REG_RMW,FUNC_10
REG_WRITE,FUNC_11
ath9k_hw_configpcipowersave,FUNC_12
ath9k_hw_gen_timer_start_tsf2,FUNC_13
ath9k_hw_wow_wakeup,FUNC_14
ah,VAR_16
wow_status,VAR_17
val,VAR_18
rval,VAR_19
dc,VAR_20
