AR_PHY_CHAN_SPUR_MASK,VAR_0
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_A,VAR_1
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_IDX_A,VAR_2
AR_PHY_MODE,VAR_3
AR_PHY_MODE_DYNAMIC,VAR_4
AR_PHY_PILOT_SPUR_MASK,VAR_5
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_A,VAR_6
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_IDX_A,VAR_7
AR_PHY_SFCORR_EXT,VAR_8
AR_PHY_SFCORR_EXT_SPUR_SUBCHANNEL_SD,VAR_9
AR_PHY_SPUR_MASK_A,VAR_10
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_A,VAR_11
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_IDX_A,VAR_12
AR_PHY_SPUR_REG,VAR_13
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_14
AR_PHY_SPUR_REG_ENABLE_NF_RSSI_SPUR_MIT,VAR_15
AR_PHY_SPUR_REG_EN_VIT_SPUR_RSSI,VAR_16
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_17
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_18
AR_PHY_TIMING11,VAR_19
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_20
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_21
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_AGC,VAR_22
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_SELFCOR,VAR_23
AR_PHY_TIMING4,VAR_24
AR_PHY_TIMING4_ENABLE_CHAN_MASK,VAR_25
AR_PHY_TIMING4_ENABLE_PILOT_MASK,VAR_26
AR_PHY_TIMING4_ENABLE_SPUR_FILTER,VAR_27
AR_PHY_TIMING4_ENABLE_SPUR_RSSI,VAR_28
AR_SREV_9340,FUNC_0
AR_SREV_9565,FUNC_1
REG_READ_FIELD,FUNC_2
REG_RMW_FIELD,FUNC_3
ar9003_hw_spur_ofdm,FUNC_4
ah,VAR_29
freq_offset,VAR_30
spur_freq_sd,VAR_31
spur_delta_phase,VAR_32
spur_subchannel_sd,VAR_33
range,VAR_34
synth_freq,VAR_35
mask_index,VAR_36
