ARRAY_SIZE,FUNC_0
AR_PHY_BIN_MASK2_1,VAR_0
AR_PHY_BIN_MASK2_2,VAR_1
AR_PHY_BIN_MASK2_3,VAR_2
AR_PHY_BIN_MASK2_4,VAR_3
AR_PHY_BIN_MASK_1,VAR_4
AR_PHY_BIN_MASK_2,VAR_5
AR_PHY_BIN_MASK_3,VAR_6
AR_PHY_MASK2_M_00_15,VAR_7
AR_PHY_MASK2_M_16_30,VAR_8
AR_PHY_MASK2_M_31_45,VAR_9
AR_PHY_MASK2_P_15_01,VAR_10
AR_PHY_MASK2_P_30_16,VAR_11
AR_PHY_MASK2_P_45_31,VAR_12
AR_PHY_MASK2_P_61_45,VAR_13
AR_PHY_MASK_CTL,VAR_14
AR_PHY_VIT_MASK2_M_46_61,VAR_15
REG_WRITE,FUNC_1
abs,FUNC_2
ar5008_hw_cmn_spur_mitigate,FUNC_3
ah,VAR_16
chan,VAR_17
bin,VAR_18
cur_bin,VAR_19
upper,VAR_20
lower,VAR_21
cur_vit_mask,VAR_22
i,VAR_23
mask_m,VAR_24
mask_p,VAR_25
mask_amt,VAR_26
tmp_mask,VAR_27
pilot_mask_reg,VAR_28
chan_mask_reg,VAR_29
inc,VAR_30
pilot_mask,VAR_31
chan_mask,VAR_32
bp,VAR_33
tmp_v,VAR_34
