ENOMEM,VAR_0
ath9k_cmn_debug_base_eeprom,FUNC_0
ath9k_cmn_debug_modal_eeprom,FUNC_1
ath9k_cmn_debug_phy_err,FUNC_2
ath9k_cmn_debug_recv,FUNC_3
ath9k_cmn_spectral_init_debug,FUNC_4
ath9k_dfs_init_debug,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_tx99_init_debug,FUNC_7
debugfs_create_bool,FUNC_8
debugfs_create_devm_seqfile,FUNC_9
debugfs_create_dir,FUNC_10
debugfs_create_file,FUNC_11
debugfs_create_u32,FUNC_12
debugfs_create_u8,FUNC_13
fops_ackto,VAR_1
fops_ani,VAR_2
fops_antenna_diversity,VAR_3
fops_bt_ant_diversity,VAR_4
fops_btcoex,VAR_5
fops_debug,VAR_6
fops_nf_override,VAR_7
fops_regdump,VAR_8
fops_regidx,VAR_9
fops_regval,VAR_10
fops_tpc,VAR_11
fops_wow,VAR_12
read_file_dma,VAR_13
read_file_dump_nfcal,VAR_14
read_file_interrupt,VAR_15
read_file_misc,VAR_16
read_file_queues,VAR_17
read_file_reset,VAR_18
read_file_xmit,VAR_19
ath9k_init_debug,FUNC_14
ah,VAR_20
common,VAR_21
sc,VAR_22
