AR_PHY_FCAL_2_0,VAR_0
AR_PHY_FLC_PWR_THRESH,VAR_1
AR_SREV_9462_20_OR_LATER,FUNC_0
AR_SREV_9531,FUNC_1
AR_SREV_9550,FUNC_2
AR_SREV_9561,FUNC_3
ATH_INI_NUM_SPLIT,VAR_2
ATH_INI_POST,VAR_3
EINVAL,VAR_4
IS_CHAN_5GHZ,FUNC_4
IS_CHAN_A_FAST_CLOCK,FUNC_5
IS_CHAN_HT40,FUNC_6
REG_RMW_FIELD,FUNC_7
REG_WRITE_ARRAY,FUNC_8
ar9003_doubler_fix,FUNC_9
ar9003_hw_get_rx_gain_idx,FUNC_10
ar9003_hw_override_ini,FUNC_11
ar9003_hw_prog_ini,FUNC_12
ar9003_hw_set_chain_masks,FUNC_13
ar9003_hw_set_channel_regs,FUNC_14
ar9550_hw_get_modes_txgain_index,FUNC_15
ar9561_hw_get_modes_txgain_index,FUNC_16
ath9k_hw_apply_txpower,FUNC_17
ar9003_hw_process_ini,FUNC_18
ah,VAR_5
chan,VAR_6
regWrites,VAR_7
i,VAR_8
modesIndex,VAR_9
modes_txgain_index,VAR_10
