ATH_OP_PRIM_STA_VIF,VAR_0
BSS_CHANGED_ASSOC,VAR_1
BSS_CHANGED_BEACON_ENABLED,VAR_2
BSS_CHANGED_BEACON_INT,VAR_3
BSS_CHANGED_ERP_SLOT,VAR_4
BSS_CHANGED_HT,VAR_5
BSS_CHANGED_IBSS,VAR_6
CONFIG,VAR_7
ETH_ALEN,VAR_8
NL80211_IFTYPE_ADHOC,VAR_9
NL80211_IFTYPE_AP,VAR_10
NL80211_IFTYPE_MESH_POINT,VAR_11
NL80211_IFTYPE_STATION,VAR_12
OP_TSF_RESET,VAR_13
UPDATE,VAR_14
ath9k_htc_beacon_config,FUNC_0
ath9k_htc_choose_set_bssid,FUNC_1
ath9k_htc_ps_restore,FUNC_2
ath9k_htc_ps_wakeup,FUNC_3
ath9k_htc_set_bssid,FUNC_4
ath9k_htc_set_tsfadjust,FUNC_5
ath9k_htc_start_ani,FUNC_6
ath9k_htc_stop_ani,FUNC_7
ath9k_htc_update_rate,FUNC_8
ath9k_hw_common,FUNC_9
ath9k_hw_init_global_settings,FUNC_10
ath_dbg,FUNC_11
clear_bit,FUNC_12
memcpy,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
set_bit,FUNC_16
ath9k_htc_bss_info_changed,FUNC_17
hw,VAR_15
vif,VAR_16
bss_conf,VAR_17
changed,VAR_18
priv,VAR_19
ah,VAR_20
common,VAR_21
slottime,VAR_22
