AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_FFT_ENA,VAR_1
AR_PHY_SPECTRAL_SCAN,VAR_2
AR_PHY_SPECTRAL_SCAN_COUNT,VAR_3
AR_PHY_SPECTRAL_SCAN_COUNT_KIWI,VAR_4
AR_PHY_SPECTRAL_SCAN_ENABLE,VAR_5
AR_PHY_SPECTRAL_SCAN_FFT_PERIOD,VAR_6
AR_PHY_SPECTRAL_SCAN_PERIOD,VAR_7
AR_PHY_SPECTRAL_SCAN_PHYERR_MASK_SELECT,VAR_8
AR_PHY_SPECTRAL_SCAN_SHORT_REPEAT,VAR_9
AR_PHY_SPECTRAL_SCAN_SHORT_REPEAT_KIWI,VAR_10
AR_SREV_9280,FUNC_0
REG_CLR_BIT,FUNC_1
REG_RMW_FIELD,FUNC_2
REG_SET_BIT,FUNC_3
ar9002_hw_spectral_scan_config,FUNC_4
ah,VAR_11
param,VAR_12
repeat_bit,VAR_13
count,VAR_14
