AR5416_EEP_MINOR_VER_2,VAR_0
AR5416_PWR_TABLE_OFFSET_DB,VAR_1
ARRAY_SIZE,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_2
AR_PHY_POWER_TX_RATE2,VAR_3
AR_PHY_POWER_TX_RATE3,VAR_4
AR_PHY_POWER_TX_RATE4,VAR_5
AR_PHY_POWER_TX_RATE5,VAR_6
AR_PHY_POWER_TX_RATE6,VAR_7
AR_PHY_POWER_TX_RATE7,VAR_8
AR_PHY_POWER_TX_RATE8,VAR_9
AR_PHY_POWER_TX_RATE9,VAR_10
AR_PHY_POWER_TX_RATE_MAX,VAR_11
AR_PHY_POWER_TX_RATE_MAX_TPC_ENABLE,VAR_12
ATH9K_POW_SM,FUNC_1
Ar5416RateSize,VAR_13
ENABLE_REGWRITE_BUFFER,FUNC_2
IS_CHAN_HT40,FUNC_3
MAX_RATE_POWER,VAR_14
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_WRITE,FUNC_5
ar5008_hw_init_rate_txpower,FUNC_6
ath9k_hw_4k_get_eeprom_rev,FUNC_7
ath9k_hw_regulatory,FUNC_8
ath9k_hw_set_4k_power_cal_table,FUNC_9
ath9k_hw_set_4k_power_per_rate_table,FUNC_10
memset,FUNC_11
rate11l,VAR_15
rate11s,VAR_16
rate12mb,VAR_17
rate18mb,VAR_18
rate1l,VAR_19
rate24mb,VAR_20
rate2l,VAR_21
rate2s,VAR_22
rate36mb,VAR_23
rate48mb,VAR_24
rate54mb,VAR_25
rate5_5l,VAR_26
rate5_5s,VAR_27
rate6mb,VAR_28
rate9mb,VAR_29
rateDupCck,VAR_30
rateDupOfdm,VAR_31
rateExtCck,VAR_32
rateExtOfdm,VAR_33
rateHt20_0,VAR_34
rateHt20_1,VAR_35
rateHt20_2,VAR_36
rateHt20_3,VAR_37
rateHt20_4,VAR_38
rateHt20_5,VAR_39
rateHt20_6,VAR_40
rateHt20_7,VAR_41
rateHt40_0,VAR_42
rateHt40_1,VAR_43
rateHt40_2,VAR_44
rateHt40_3,VAR_45
rateHt40_4,VAR_46
rateHt40_5,VAR_47
rateHt40_6,VAR_48
rateHt40_7,VAR_49
rateXr,VAR_50
ath9k_hw_4k_set_txpower,FUNC_12
ah,VAR_51
chan,VAR_52
cfgCtl,VAR_53
twiceAntennaReduction,VAR_54
powerLimit,VAR_55
test,VAR_56
regulatory,VAR_57
pEepData,VAR_58
pModal,VAR_59
ratesArray,VAR_60
ht40PowerIncForPdadc,VAR_61
i,VAR_62
ht40_delta,VAR_63
