ATH_FFT_SAMPLE_HT20,VAR_0
SPECTRAL_HT20_NUM_BINS,VAR_1
SPECTRAL_SCAN,VAR_2
__cpu_to_be16,FUNC_0
__cpu_to_be64,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
ath_debug_send_fft_sample,FUNC_4
fix_rssi_inv_only,FUNC_5
memcpy,FUNC_6
spectral_bitmap_weight,FUNC_7
spectral_max_index_ht20,FUNC_8
spectral_max_magnitude,FUNC_9
ath_cmn_process_ht20_fft,FUNC_10
rs,VAR_3
spec_priv,VAR_4
sample_buf,VAR_5
tsf,VAR_6
freq,VAR_7
chan_type,VAR_8
fft_sample_20,VAR_9
common,VAR_10
ah,VAR_11
mag_info,VAR_12
tlv,VAR_13
i,VAR_14
ret,VAR_15
dc_pos,VAR_16
magnitude,VAR_17
tmp_mag,VAR_18
length,VAR_19
max_index,VAR_20
bitmap_w,VAR_21
max_exp,VAR_22
