AR_PHY_65NM_RXRF_AGC,FUNC_0
AR_PHY_65NM_RXRF_AGC_AGC2G_CALDAC_OVR,VAR_0
AR_PHY_65NM_RXRF_AGC_AGC5G_CALDAC_OVR,VAR_1
AR_PHY_65NM_RXRF_AGC_AGC_OVERRIDE,VAR_2
IS_CHAN_2GHZ,FUNC_1
REG_RMW_FIELD,FUNC_2
RTT_DONE,VAR_3
SW_PKDET_DONE,VAR_4
ar9003_hw_rtt_disable,FUNC_3
ar9003_hw_rtt_enable,FUNC_4
ar9003_hw_rtt_force_restore,FUNC_5
ar9003_hw_rtt_load_hist,FUNC_6
ar9003_hw_rtt_set_mask,FUNC_7
ath9k_hw_common,FUNC_8
ath9k_hw_rfbus_done,FUNC_9
ath9k_hw_rfbus_req,FUNC_10
ath_err,FUNC_11
test_bit,FUNC_12
ar9003_hw_rtt_restore,FUNC_13
ah,VAR_5
chan,VAR_6
restore,VAR_7
