AR_PHY_65NM_RXRF_AGC,FUNC_0
AR_PHY_65NM_RXRF_AGC_AGC2G_CALDAC_OVR,VAR_0
AR_PHY_65NM_RXRF_AGC_AGC2G_DBDAC_OVR,VAR_1
AR_PHY_65NM_RXRF_AGC_AGC5G_CALDAC_OVR,VAR_2
AR_PHY_65NM_RXRF_AGC_AGC5G_DBDAC_OVR,VAR_3
AR_PHY_65NM_RXRF_AGC_AGC_CAL_OVR,VAR_4
AR_PHY_65NM_RXRF_AGC_AGC_ON_OVR,VAR_5
AR_PHY_65NM_RXRF_AGC_AGC_OUT,VAR_6
AR_PHY_65NM_RXRF_AGC_AGC_OVERRIDE,VAR_7
AR_PHY_65NM_RXRF_GAINSTAGES,FUNC_1
AR_PHY_65NM_RXRF_GAINSTAGES_LNA2G_GAIN_OVR,VAR_8
AR_PHY_65NM_RXRF_GAINSTAGES_LNA5G_GAIN_OVR,VAR_9
AR_PHY_65NM_RXRF_GAINSTAGES_LNAON_CALDC,VAR_10
AR_PHY_65NM_RXRF_GAINSTAGES_RX_OVERRIDE,VAR_11
AR_PHY_65NM_RXTX2,FUNC_2
AR_PHY_65NM_RXTX2_RXON,VAR_12
AR_PHY_65NM_RXTX2_RXON_OVR,VAR_13
AR_SREV_9003_PCOEM,FUNC_3
AR_SREV_9330_11,FUNC_4
AR_SREV_9531,FUNC_5
AR_SREV_9550,FUNC_6
AR_SREV_9561,FUNC_7
BIT,FUNC_8
REG_READ_FIELD,FUNC_9
REG_RMW_FIELD,FUNC_10
udelay,FUNC_11
ar9003_hw_manual_peak_cal,FUNC_12
ah,VAR_14
chain,VAR_15
is_2g,VAR_16
offset,VAR_17
total,VAR_18
test,VAR_19
agc_out,VAR_20
i,VAR_21
peak_detect_threshold,VAR_22
