AR_SREV_9462_20_OR_LATER,FUNC_0
AR_SREV_9565,FUNC_1
AR_WOW_KA_DESC_WORD2,VAR_0
AR_WOW_TXBUF,FUNC_2
ETH_ALEN,VAR_1
IS_CHAN_2GHZ,FUNC_3
KAL_DURATION_ID,VAR_2
KAL_FRAME_LEN,VAR_3
KAL_FRAME_SUB_TYPE,VAR_4
KAL_FRAME_TYPE,VAR_5
KAL_NUM_DATA_WORDS,VAR_6
KAL_NUM_DESC_WORDS,VAR_7
KAL_TO_DS,VAR_8
MAX_RATE_POWER,VAR_9
REG_WRITE,FUNC_4
ath9k_hw_common,FUNC_5
memcpy,FUNC_6
ath9k_wow_create_keep_alive_pattern,FUNC_7
ah,VAR_10
common,VAR_11
sta_mac_addr,VAR_12
ap_mac_addr,VAR_13
ctl,VAR_14
data_word,VAR_15
i,VAR_16
wow_ka_data_word0,VAR_17
