ATH9K_HW_CAP_EDMA,VAR_0
ATH9K_INT_RXEOL,VAR_1
ATH9K_INT_RXORN,VAR_2
ATH9K_RX_QUEUE_HP,VAR_3
ATH9K_RX_QUEUE_LP,VAR_4
DMA_BIDIRECTIONAL,VAR_5
DMA_FROM_DEVICE,VAR_6
GFP_ATOMIC,VAR_7
IEEE80211_SKB_RXCB,FUNC_0
PS_WAIT_FOR_BEACON,VAR_8
PS_WAIT_FOR_CAB,VAR_9
PS_WAIT_FOR_PSPOLL_DATA,VAR_10
RX_FLAG_MMIC_STRIPPED,VAR_11
RX_STAT_INC,FUNC_1
ath9k_antenna_check,FUNC_2
ath9k_apply_ampdu_details,FUNC_3
ath9k_check_auto_sleep,FUNC_4
ath9k_cmn_rx_skb_postprocess,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_gettsf64,FUNC_7
ath9k_hw_rxena,FUNC_8
ath9k_hw_set_interrupts,FUNC_9
ath9k_rx_skb_preprocess,FUNC_10
ath_debug_rate_stats,FUNC_11
ath_dynack_sample_ack_ts,FUNC_12
ath_edma_get_next_rx_buf,FUNC_13
ath_get_next_rx_buf,FUNC_14
ath_rx_buf_relink,FUNC_15
ath_rx_count_airtime,FUNC_16
ath_rx_edma_buf_link,FUNC_17
ath_rx_ps,FUNC_18
ath_rxbuf_alloc,FUNC_19
dev_kfree_skb,FUNC_20
dev_kfree_skb_any,FUNC_21
dma_map_single,FUNC_22
dma_mapping_error,FUNC_23
dma_unmap_single,FUNC_24
ieee80211_is_ack,FUNC_25
ieee80211_rx,FUNC_26
list_add_tail,FUNC_27
memset,FUNC_28
pskb_expand_head,FUNC_29
rx_frags,VAR_12
rx_oom_err,VAR_13
rx_too_many_frags_err,VAR_14
skb_copy_from_linear_data,FUNC_30
skb_pull,FUNC_31
skb_put,FUNC_32
skb_tailroom,FUNC_33
skb_trim,FUNC_34
spin_lock_irqsave,FUNC_35
spin_unlock_irqrestore,FUNC_36
unlikely,FUNC_37
ath_rx_tasklet,FUNC_38
sc,VAR_15
flush,VAR_16
hp,VAR_17
bf,VAR_18
skb,VAR_19
requeue_skb,VAR_20
hdr_skb,VAR_21
rxs,VAR_22
ah,VAR_23
common,VAR_24
hw,VAR_25
retval,VAR_26
rs,VAR_27
qtype,VAR_28
edma,VAR_29
dma_type,VAR_30
tsf,VAR_31
flags,VAR_32
new_buf_addr,VAR_33
budget,VAR_34
hdr,VAR_35
decrypt_error,VAR_36
space,VAR_37
