AR_CR,VAR_0
AR_DMADBG_0,VAR_1
AR_MACMISC,VAR_2
AR_MACMISC_DMA_OBS_LINE_8,VAR_3
AR_MACMISC_DMA_OBS_S,VAR_4
AR_MACMISC_MISC_OBS_BUS_1,VAR_5
AR_MACMISC_MISC_OBS_BUS_MSB_S,VAR_6
AR_OBS_BUS_1,VAR_7
ATH9K_NUM_DMA_DEBUG_REGS,VAR_8
ATH9K_NUM_QUEUES,VAR_9
REG_READ_D,FUNC_0
REG_WRITE_D,FUNC_1
ath9k_ps_restore,FUNC_2
ath9k_ps_wakeup,FUNC_3
dev_get_drvdata,FUNC_4
seq_printf,FUNC_5
seq_puts,FUNC_6
read_file_dma,FUNC_7
file,VAR_10
data,VAR_11
hw,VAR_12
sc,VAR_13
ah,VAR_14
val,VAR_15
i,VAR_16
qcuOffset,VAR_17
dcuOffset,VAR_18
qcuBase,VAR_19
dcuBase,VAR_20
