AH_WOW_USER_PATTERN_EN,VAR_0
ATH9K_INT_BMISS,VAR_1
ATH9K_INT_GLOBAL,VAR_2
ATH_OP_INVALID,VAR_3
ATH_OP_MULTI_CHANNEL,VAR_4
ATH_OP_PRIM_STA_VIF,VAR_5
ATH_OP_WOW_ENABLED,VAR_6
EINVAL,VAR_7
ENODEV,VAR_8
WARN_ON,FUNC_0
WOW,VAR_9
ath9k_deinit_channel_context,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_disable_interrupts,FUNC_3
ath9k_hw_enable_interrupts,FUNC_4
ath9k_hw_set_interrupts,FUNC_5
ath9k_hw_wow_enable,FUNC_6
ath9k_is_chanctx_enabled,FUNC_7
ath9k_ps_restore,FUNC_8
ath9k_ps_wakeup,FUNC_9
ath9k_stop_btcoex,FUNC_10
ath9k_wow_add_disassoc_deauth_pattern,FUNC_11
ath9k_wow_add_pattern,FUNC_12
ath9k_wow_map_triggers,FUNC_13
ath_cancel_work,FUNC_14
ath_dbg,FUNC_15
ath_err,FUNC_16
ath_stop_ani,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
set_bit,FUNC_20
spin_lock_bh,FUNC_21
spin_unlock_bh,FUNC_22
synchronize_irq,FUNC_23
tasklet_kill,FUNC_24
test_bit,FUNC_25
ath9k_suspend,FUNC_26
hw,VAR_10
wowlan,VAR_11
sc,VAR_12
ah,VAR_13
common,VAR_14
triggers,VAR_15
ret,VAR_16
