BEACON,VAR_0
DMA_TO_DEVICE,VAR_1
IEEE80211_SKB_CB,FUNC_0
ath9k_beacon_add_noa,FUNC_1
ath9k_beacon_setup,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_is_chanctx_enabled,FUNC_4
ath_assign_seq,FUNC_5
ath_dbg,FUNC_6
ath_draintxq,FUNC_7
ath_err,FUNC_8
ath_tx_cabq,FUNC_9
dev_kfree_skb_any,FUNC_10
dma_map_single,FUNC_11
dma_mapping_error,FUNC_12
dma_unmap_single,FUNC_13
ieee80211_beacon_get,FUNC_14
ieee80211_get_buffered_bc,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
unlikely,FUNC_18
ath9k_beacon_generate,FUNC_19
hw,VAR_2
vif,VAR_3
sc,VAR_4
common,VAR_5
bf,VAR_6
avp,VAR_7
skb,VAR_8
cabq,VAR_9
info,VAR_10
mgmt_hdr,VAR_11
cabq_depth,VAR_12
