AR2427_DEVID_PCIE,VAR_0
AR5416_DEVID_PCI,VAR_1
AR5416_OPFLAGS_11A,VAR_2
AR5416_OPFLAGS_11G,VAR_3
AR_ENT_OTP,VAR_4
AR_ENT_OTP_49GHZ_DISABLE,VAR_5
AR_PCU_ALWAYS_PERFORM_KEYSEARCH,VAR_6
AR_PCU_MIC_NEW_LOC_ENA,VAR_7
AR_SREV_9100,FUNC_0
AR_SREV_9160_10_OR_LATER,FUNC_1
AR_SREV_9271,FUNC_2
AR_SREV_9280,FUNC_3
AR_SREV_9280_20,FUNC_4
AR_SREV_9280_20_OR_LATER,FUNC_5
AR_SREV_9285,FUNC_6
AR_SREV_9287_11_OR_LATER,FUNC_7
AR_SREV_9300_20_OR_LATER,FUNC_8
AR_SREV_9330,FUNC_9
AR_SREV_9340,FUNC_10
AR_SREV_9462,FUNC_11
AR_SREV_9462_20_OR_LATER,FUNC_12
AR_SREV_9485,FUNC_13
AR_SREV_9531,FUNC_14
AR_SREV_9561,FUNC_15
AR_SREV_9565,FUNC_16
AR_SREV_9565_11_OR_LATER,FUNC_17
AR_SUBVENDOR_ID_NEW_A,VAR_8
ATH9K_HW_CAP_2GHZ,VAR_9
ATH9K_HW_CAP_4KB_SPLITTRANS,VAR_10
ATH9K_HW_CAP_5GHZ,VAR_11
ATH9K_HW_CAP_ANT_DIV_COMB,VAR_12
ATH9K_HW_CAP_APM,VAR_13
ATH9K_HW_CAP_AUTOSLEEP,VAR_14
ATH9K_HW_CAP_DFS,VAR_15
ATH9K_HW_CAP_EDMA,VAR_16
ATH9K_HW_CAP_FASTCLOCK,VAR_17
ATH9K_HW_CAP_HT,VAR_18
ATH9K_HW_CAP_LDPC,VAR_19
ATH9K_HW_CAP_MCI,VAR_20
ATH9K_HW_CAP_PAPRD,VAR_21
ATH9K_HW_CAP_RAC_SUPPORTED,VAR_22
ATH9K_HW_CAP_RFSILENT,VAR_23
ATH9K_HW_CAP_RTT,VAR_24
ATH9K_HW_CAP_SGI_20,VAR_25
ATH9K_HW_RX_HP_QDEPTH,VAR_26
ATH9K_HW_RX_LP_QDEPTH,VAR_27
ATH_AMPDU_LIMIT_MAX,VAR_28
ATH_CRYPT_CAP_CIPHER_AESCCM,VAR_29
BIT,FUNC_18
EEP_ANT_DIV_CTL1,VAR_30
EEP_CHAIN_MASK_REDUCE,VAR_31
EEP_MODAL_VER,VAR_32
EEP_OP_MODE,VAR_33
EEP_PAPRD,VAR_34
EEP_REG_0,VAR_35
EEP_RFSILENT_ENABLED,VAR_36
EEP_RFSILENT_GPIO_SEL,VAR_37
EEP_RFSILENT_POLARITY,VAR_38
EEP_RF_SILENT,VAR_39
EEP_RX_MASK,VAR_40
EEP_TX_MASK,VAR_41
EINVAL,VAR_42
MAX_NUM_PATTERN,VAR_43
MAX_NUM_PATTERN_LEGACY,VAR_44
MS,FUNC_19
NL80211_IFTYPE_AP,VAR_45
REGULATORY,VAR_46
REG_READ,FUNC_20
ath9k_gpio_cap_init,FUNC_21
ath9k_hw_common,FUNC_22
ath9k_hw_dfs_tested,FUNC_23
ath9k_hw_gpio_get,FUNC_24
ath9k_hw_regulatory,FUNC_25
ath_dbg,FUNC_26
ath_err,FUNC_27
ath_info,FUNC_28
ath_warn,FUNC_29
fixup_chainmask,FUNC_30
stub1,FUNC_31
stub10,FUNC_32
stub2,FUNC_33
stub3,FUNC_34
stub4,FUNC_35
stub5,FUNC_36
stub6,FUNC_37
stub7,FUNC_38
stub8,FUNC_39
stub9,FUNC_40
ath9k_hw_fill_cap_info,FUNC_41
ah,VAR_47
pCap,VAR_48
regulatory,VAR_49
common,VAR_50
eeval,VAR_51
ant_div_ctl1,VAR_52
tx_chainmask,VAR_53
rx_chainmask,VAR_54
