AR_PHY_BB_THERM_ADC_4,VAR_0
AR_PHY_BB_THERM_ADC_4_LATEST_THERM_VALUE,VAR_1
AR_PHY_BB_THERM_ADC_4_LATEST_VOLT_VALUE,VAR_2
AR_PHY_CL_TAB_0,VAR_3
AR_PHY_CL_TAB_1,VAR_4
AR_PHY_CL_TAB_2,VAR_5
AR_PHY_CL_TAB_CL_GAIN_MOD,VAR_6
AR_PHY_PAPRD_TRAINER_STAT1,VAR_7
AR_PHY_PAPRD_TRAINER_STAT1_PAPRD_TRAIN_DONE,VAR_8
AR_PHY_TPC_11_B0,VAR_9
AR_PHY_TPC_11_B1,VAR_10
AR_PHY_TPC_11_B2,VAR_11
AR_PHY_TPC_11_OLPC_GAIN_DELTA,VAR_12
AR_PHY_TPC_12,VAR_13
AR_PHY_TPC_12_DESIRED_SCALE_HT40_5,VAR_14
AR_PHY_TPC_18,VAR_15
AR_PHY_TPC_18_THERM_CAL_VALUE,VAR_16
AR_PHY_TPC_18_VOLT_CAL_VALUE,VAR_17
AR_PHY_TPC_19,VAR_18
AR_PHY_TPC_19_ALPHA_THERM,VAR_19
AR_PHY_TPC_19_ALPHA_VOLT,VAR_20
CALIBRATE,VAR_21
REG_CLR_BIT,FUNC_0
REG_READ_FIELD,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
ar9003_get_desired_gain,FUNC_4
ah,VAR_22
chain,VAR_23
target_power,VAR_24
olpc_gain_delta,VAR_25
cl_gain_mod,VAR_26
alpha_therm,VAR_27
alpha_volt,VAR_28
therm_cal_value,VAR_29
volt_cal_value,VAR_30
therm_value,VAR_31
volt_value,VAR_32
thermal_gain_corr,VAR_33
voltage_gain_corr,VAR_34
desired_scale,VAR_35
desired_gain,VAR_36
reg_olpc,VAR_37
reg_cl_gain,VAR_38
