AR_MAC_PCU_WOW4,VAR_0
AR_WOW_LEN1_SHIFT,FUNC_0
AR_WOW_LEN2_SHIFT,FUNC_1
AR_WOW_LEN3_SHIFT,FUNC_2
AR_WOW_LEN4_SHIFT,FUNC_3
AR_WOW_LENGTH1,VAR_1
AR_WOW_LENGTH1_MASK,FUNC_4
AR_WOW_LENGTH2,VAR_2
AR_WOW_LENGTH2_MASK,FUNC_5
AR_WOW_LENGTH3,VAR_3
AR_WOW_LENGTH3_MASK,FUNC_6
AR_WOW_LENGTH4,VAR_4
AR_WOW_LENGTH4_MASK,FUNC_7
AR_WOW_LENGTH_MAX,VAR_5
AR_WOW_PATTERN,VAR_6
AR_WOW_PAT_FOUND_SHIFT,VAR_7
AR_WOW_TB_MASK,FUNC_8
AR_WOW_TB_PATTERN,FUNC_9
BIT,FUNC_10
ENOSPC,VAR_8
MAX_NUM_PATTERN,VAR_9
MAX_NUM_PATTERN_LEGACY,VAR_10
MAX_PATTERN_MASK_SIZE,VAR_11
MAX_PATTERN_SIZE,VAR_12
REG_RMW,FUNC_11
REG_SET_BIT,FUNC_12
REG_WRITE,FUNC_13
memcpy,FUNC_14
ath9k_hw_wow_apply_pattern,FUNC_15
ah,VAR_13
user_pattern,VAR_14
user_mask,VAR_15
pattern_count,VAR_16
pattern_len,VAR_17
i,VAR_18
pattern_val,VAR_19
mask_val,VAR_20
set,VAR_21
clr,VAR_22
