AR5416DESC,FUNC_0
AR_2040,VAR_0
AR_CRCErr,VAR_1
AR_DataLen,VAR_2
AR_DecryptBusyErr,VAR_3
AR_DecryptCRCErr,VAR_4
AR_GI,VAR_5
AR_KeyIdx,VAR_6
AR_KeyMiss,VAR_7
AR_MichaelErr,VAR_8
AR_PHYErr,VAR_9
AR_PHYErrCode,VAR_10
AR_PostDelimCRCErr,VAR_11
AR_PreDelimCRCErr,VAR_12
AR_RxAggr,VAR_13
AR_RxAntenna,VAR_14
AR_RxDone,VAR_15
AR_RxFirstAggr,VAR_16
AR_RxFrameOK,VAR_17
AR_RxKeyIdxValid,VAR_18
AR_RxMore,VAR_19
AR_RxMoreAggr,VAR_20
AR_RxRSSIAnt00,VAR_21
AR_RxRSSIAnt01,VAR_22
AR_RxRSSIAnt02,VAR_23
AR_RxRSSIAnt10,VAR_24
AR_RxRSSIAnt11,VAR_25
AR_RxRSSIAnt12,VAR_26
AR_RxRSSICombined,VAR_27
AR_RxRate,VAR_28
AR_SREV_9280_20_OR_LATER,FUNC_1
AR_STBC,VAR_29
ATH9K_RSSI_BAD,VAR_30
ATH9K_RXERR_CORRUPT_DESC,VAR_31
ATH9K_RXERR_CRC,VAR_32
ATH9K_RXERR_DECRYPT,VAR_33
ATH9K_RXERR_KEYMISS,VAR_34
ATH9K_RXERR_MIC,VAR_35
ATH9K_RXERR_PHY,VAR_36
ATH9K_RXKEYIX_INVALID,VAR_37
ATH9K_RX_DECRYPT_BUSY,VAR_38
ATH9K_RX_DELIM_CRC_POST,VAR_39
ATH9K_RX_DELIM_CRC_PRE,VAR_40
EINPROGRESS,VAR_41
MS,FUNC_2
RATE_INFO_BW_20,VAR_42
RATE_INFO_BW_40,VAR_43
RX_ENC_FLAG_SHORT_GI,VAR_44
RX_ENC_FLAG_STBC_SHIFT,VAR_45
ath9k_hw_rxprocdesc,FUNC_3
ah,VAR_46
ds,VAR_47
rs,VAR_48
ads,VAR_49
adsp,VAR_50
phyerr,VAR_51
