AR_BTCOEX_CTRL,VAR_0
AR_BTCOEX_CTRL2,VAR_1
AR_BTCOEX_CTRL2_TX_CHAIN_MASK,VAR_2
AR_BTCOEX_CTRL_1_CHAIN_ACK,VAR_3
AR_BTCOEX_CTRL_1_CHAIN_BCN,VAR_4
AR_BTCOEX_CTRL_AR9462_MODE,VAR_5
AR_BTCOEX_CTRL_LNA_SHARED,VAR_6
AR_BTCOEX_CTRL_NUM_ANTENNAS,VAR_7
AR_BTCOEX_CTRL_ONE_STEP_LOOK_AHEAD_EN,VAR_8
AR_BTCOEX_CTRL_PA_SHARED,VAR_9
AR_BTCOEX_CTRL_RX_CHAIN_MASK,VAR_10
AR_BTCOEX_CTRL_WBTIMER_EN,VAR_11
REG_RMW_FIELD,FUNC_0
REG_WRITE,FUNC_1
SM,FUNC_2
ar9003_mci_set_btcoex_ctrl_9565_2ANT,FUNC_3
ah,VAR_12
regval,VAR_13
