ATH9K_HTC_TXSTAT_ACK,VAR_0
ATH9K_HTC_TXSTAT_CW40,VAR_1
ATH9K_HTC_TXSTAT_FILT,VAR_2
ATH9K_HTC_TXSTAT_MCS,VAR_3
ATH9K_HTC_TXSTAT_RATE,VAR_4
ATH9K_HTC_TXSTAT_RTC_CTS,VAR_5
ATH9K_HTC_TXSTAT_SGI,VAR_6
HTC_SKB_CB,FUNC_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_AMPDU,VAR_7
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_8
IEEE80211_TX_RC_MCS,VAR_9
IEEE80211_TX_RC_SHORT_GI,VAR_10
IEEE80211_TX_RC_USE_RTS_CTS,VAR_11
IEEE80211_TX_STAT_ACK,VAR_12
IEEE80211_TX_STAT_AMPDU,VAR_13
IEEE80211_TX_STAT_TX_FILTERED,VAR_14
MS,FUNC_2
NL80211_BAND_5GHZ,VAR_15
WARN_ON,FUNC_3
ath9k_htc_check_tx_aggr,FUNC_4
ath9k_htc_tx_clear_slot,FUNC_5
dev_kfree_skb_any,FUNC_6
ieee80211_get_hdrlen_from_skb,FUNC_7
ieee80211_tx_status,FUNC_8
memmove,FUNC_9
memset,FUNC_10
skb_pull,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
strip_drv_header,FUNC_14
ath9k_htc_tx_process,FUNC_15
priv,VAR_16
skb,VAR_17
txs,VAR_18
vif,VAR_19
tx_ctl,VAR_20
tx_info,VAR_21
rate,VAR_22
cur_conf,VAR_23
txok,VAR_24
slot,VAR_25
hdrlen,VAR_26
padsize,VAR_27
