AR9271_AN_RF2G3_CCOMP,VAR_0
AR9271_AN_RF2G6_OFFS,VAR_1
AR9285_AN_RF2G1,VAR_2
AR9285_AN_RF2G1_ENPACAL,VAR_3
AR9285_AN_RF2G1_PDPADRV1,VAR_4
AR9285_AN_RF2G1_PDPADRV2,VAR_5
AR9285_AN_RF2G1_PDPAOUT,VAR_6
AR9285_AN_RF2G2,VAR_7
AR9285_AN_RF2G2_OFFCAL,VAR_8
AR9285_AN_RF2G3,VAR_9
AR9285_AN_RF2G6,VAR_10
AR9285_AN_RF2G7,VAR_11
AR9285_AN_RF2G7_PADRVGN2TAB0,VAR_12
AR9285_AN_RF2G7_PWDDB,VAR_13
AR9285_AN_RF2G8,VAR_14
AR9285_AN_RF2G8_PADRVGN2TAB0,VAR_15
AR9285_AN_RF2G9,VAR_16
AR9285_AN_RXTXBB1,VAR_17
AR9285_AN_RXTXBB1_PDDACIF,VAR_18
AR9285_AN_RXTXBB1_PDRXTXBB1,VAR_19
AR9285_AN_RXTXBB1_PDV2I,VAR_20
AR9285_AN_RXTXBB1_SPARE9,VAR_21
AR9285_AN_TOP2,VAR_22
AR9285_AN_TOP3,VAR_23
AR9285_AN_TOP3_PWDDAC,VAR_24
ARRAY_SIZE,FUNC_0
ENABLE_REGWRITE_BUFFER,FUNC_1
ENABLE_REG_RMW_BUFFER,FUNC_2
MAX_PACAL_SKIPCOUNT,VAR_25
MS,FUNC_3
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_CLR_BIT,FUNC_5
REG_READ,FUNC_6
REG_READ_ARRAY,FUNC_7
REG_RMW_BUFFER_FLUSH,FUNC_8
REG_RMW_FIELD,FUNC_9
REG_SET_BIT,FUNC_10
REG_WRITE,FUNC_11
udelay,FUNC_12
ar9271_hw_pa_cal,FUNC_13
ah,VAR_26
is_reset,VAR_27
regVal,VAR_28
i,VAR_29
regList,VAR_30
