ARRAY_SIZE,FUNC_0
CONFIG,VAR_0
IEEE80211_TPT_LEDTRIG_FL_RADIO,VAR_1
ath9k_deinit_priv,FUNC_1
ath9k_htc_init_debug,FUNC_2
ath9k_htc_tpt_blink,VAR_2
ath9k_hw_common,FUNC_3
ath9k_hw_disable,FUNC_4
ath9k_hw_name,FUNC_5
ath9k_init_firmware_version,FUNC_6
ath9k_init_leds,FUNC_7
ath9k_init_priv,FUNC_8
ath9k_reg_notifier,VAR_3
ath9k_rx_cleanup,FUNC_9
ath9k_rx_init,FUNC_10
ath9k_set_hw_capab,FUNC_11
ath9k_start_rfkill_poll,FUNC_12
ath9k_tx_cleanup,FUNC_13
ath9k_tx_init,FUNC_14
ath_dbg,FUNC_15
ath_err,FUNC_16
ath_is_world_regd,FUNC_17
ath_regd_init,FUNC_18
ieee80211_create_tpt_led_trigger,FUNC_19
ieee80211_register_hw,FUNC_20
ieee80211_unregister_hw,FUNC_21
regulatory_hint,FUNC_22
wiphy_info,FUNC_23
ath9k_init_device,FUNC_24
priv,VAR_4
devid,VAR_5
product,VAR_6
drv_info,VAR_7
hw,VAR_8
common,VAR_9
ah,VAR_10
error,VAR_11
reg,VAR_12
hw_name,VAR_13
