ATH9K_HTC_TX_CLEANUP_INTERVAL,VAR_0
ATH_OP_INVALID,VAR_1
ATH_OP_SCANNING,VAR_2
CONFIG,VAR_3
EIO,VAR_4
IEEE80211_CONF_OFFCHANNEL,VAR_5
SPECTRAL_CHANSCAN,VAR_6
WMI_CMD,FUNC_0
WMI_CMD_BUF,FUNC_1
WMI_DISABLE_INTR_CMDID,VAR_7
WMI_DRAIN_TXQ_ALL_CMDID,VAR_8
WMI_ENABLE_INTR_CMDID,VAR_9
WMI_SET_MODE_CMDID,VAR_10
WMI_START_RECV_CMDID,VAR_11
WMI_STOP_RECV_CMDID,VAR_12
ath9k_cmn_spectral_scan_trigger,FUNC_2
ath9k_cmn_update_txpow,FUNC_3
ath9k_host_rx_init,FUNC_4
ath9k_htc_get_curmode,FUNC_5
ath9k_htc_ps_restore,FUNC_6
ath9k_htc_ps_wakeup,FUNC_7
ath9k_htc_stop_ani,FUNC_8
ath9k_htc_tx_drain,FUNC_9
ath9k_htc_vif_reconfig,FUNC_10
ath9k_hw_common,FUNC_11
ath9k_hw_reset,FUNC_12
ath9k_wmi_event_drain,FUNC_13
ath_dbg,FUNC_14
ath_err,FUNC_15
conf_is_ht,FUNC_16
conf_is_ht40,FUNC_17
cpu_to_be16,FUNC_18
del_timer_sync,FUNC_19
htc_start,FUNC_20
jiffies,VAR_13
mod_timer,FUNC_21
msecs_to_jiffies,FUNC_22
test_bit,FUNC_23
ath9k_htc_set_channel,FUNC_24
priv,VAR_14
hw,VAR_15
hchan,VAR_16
ah,VAR_17
common,VAR_18
conf,VAR_19
fastcc,VAR_20
channel,VAR_21
caldata,VAR_22
mode,VAR_23
htc_mode,VAR_24
cmd_rsp,VAR_25
ret,VAR_26
