ATH_OP_ANI_RUN,VAR_0
CONFIG,VAR_1
EOPNOTSUPP,VAR_2
ETH_ALEN,VAR_3
HTC_M_HOSTAP,VAR_4
HTC_M_IBSS,VAR_5
HTC_M_STA,VAR_6
HTC_M_WDS,VAR_7
INC_VIF,FUNC_0
WMI_CMD_BUF,FUNC_1
WMI_VAP_CREATE_CMDID,VAR_8
WMI_VAP_REMOVE_CMDID,VAR_9
ath9k_htc_add_station,FUNC_2
ath9k_htc_assign_bslot,FUNC_3
ath9k_htc_ps_restore,FUNC_4
ath9k_htc_ps_wakeup,FUNC_5
ath9k_htc_set_mac_bssid_mask,FUNC_6
ath9k_htc_set_opmode,FUNC_7
ath9k_htc_start_ani,FUNC_8
ath9k_hw_common,FUNC_9
ath9k_hw_set_tsfadjust,FUNC_10
ath_dbg,FUNC_11
ath_err,FUNC_12
cpu_to_be16,FUNC_13
ffz,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
test_bit,FUNC_19
ath9k_htc_add_interface,FUNC_20
hw,VAR_10
vif,VAR_11
priv,VAR_12
avp,VAR_13
common,VAR_14
hvif,VAR_15
ret,VAR_16
cmd_rsp,VAR_17
