AH_FASTCC,VAR_0
AH_WAIT_TIMEOUT,VAR_1
AR_PHY_ACTIVE,VAR_2
AR_PHY_ACTIVE_DIS,VAR_3
AR_PHY_ACTIVE_EN,VAR_4
AR_PHY_AGC_CONTROL,VAR_5
AR_PHY_AGC_CONTROL_CAL,VAR_6
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_7
AR_PHY_AGC_CONTROL_OFFSET_CAL,VAR_8
AR_PHY_AGC_CONTROL_PKDET_CAL,VAR_9
AR_PHY_CL_CAL_CTL,VAR_10
AR_PHY_CL_CAL_ENABLE,VAR_11
AR_PHY_RX_DELAY,VAR_12
AR_PHY_RX_DELAY_DELAY,VAR_13
AR_PHY_TX_IQCAL_CONTROL_0,VAR_14
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_15
AR_PHY_TX_IQCAL_CONTROL_1,VAR_16
AR_PHY_TX_IQCAL_CONTROL_1_IQCORR_I_Q_COFF_DELPT,VAR_17
ATH9K_HW_CAP_RTT,VAR_18
CALIBRATE,VAR_19
DELPT,VAR_20
IS_CHAN_2GHZ,FUNC_0
IS_CHAN_HALF_RATE,FUNC_1
IS_CHAN_QUARTER_RATE,FUNC_2
REG_CLR_BIT,FUNC_3
REG_READ,FUNC_4
REG_RMW_FIELD,FUNC_5
REG_SET_BIT,FUNC_6
REG_WRITE,FUNC_7
SW_PKDET_DONE,VAR_21
TXCLCAL_DONE,VAR_22
TXIQCAL_DONE,VAR_23
TX_CL_CAL,VAR_24
TX_IQ_CAL,VAR_25
TX_IQ_ON_AGC_CAL,VAR_26
ar9003_hw_cl_cal_post_proc,FUNC_8
ar9003_hw_do_pcoem_manual_peak_cal,FUNC_9
ar9003_hw_init_cal_common,FUNC_10
ar9003_hw_rtt_clear_hist,FUNC_11
ar9003_hw_rtt_disable,FUNC_12
ar9003_hw_rtt_enable,FUNC_13
ar9003_hw_rtt_fill_hist,FUNC_14
ar9003_hw_rtt_load_hist,FUNC_15
ar9003_hw_rtt_restore,FUNC_16
ar9003_hw_rtt_set_mask,FUNC_17
ar9003_hw_set_chain_masks,FUNC_18
ar9003_hw_tx_iq_cal_post_proc,FUNC_19
ar9003_hw_tx_iq_cal_reload,FUNC_20
ar9003_mci_init_cal_done,FUNC_21
ar9003_mci_init_cal_req,FUNC_22
ath9k_hw_common,FUNC_23
ath9k_hw_mci_is_enabled,FUNC_24
ath9k_hw_rfbus_done,FUNC_25
ath9k_hw_rfbus_req,FUNC_26
ath9k_hw_wait,FUNC_27
ath_dbg,FUNC_28
ath_err,FUNC_29
test_bit,FUNC_30
udelay,FUNC_31
ar9003_hw_init_cal_pcoem,FUNC_32
ah,VAR_27
chan,VAR_28
common,VAR_29
caldata,VAR_30
txiqcal_done,VAR_31
is_reusable,VAR_32
status,VAR_33
run_rtt_cal,VAR_34
run_agc_cal,VAR_35
rtt,VAR_36
rx_delay,VAR_37
agc_ctrl,VAR_38
agc_supp_cals,VAR_39
