AR5416DESC,FUNC_0
AR_AggrLen,VAR_0
AR_BurstDur,VAR_1
AR_CTSEnable,VAR_2
AR_ClrDestMask,VAR_3
AR_DestIdx,VAR_4
AR_DestIdxValid,VAR_5
AR_DurUpdateEna,VAR_6
AR_EncrType,VAR_7
AR_ExtAndCtl,VAR_8
AR_ExtOnly,VAR_9
AR_FrameLen,VAR_10
AR_FrameType,VAR_11
AR_IsAggr,VAR_12
AR_MoreAggr,VAR_13
AR_NoAck,VAR_14
AR_PadDelim,VAR_15
AR_RTSCTSRate,VAR_16
AR_RTSEnable,VAR_17
AR_SREV_9285,FUNC_1
AR_TxIntrReq,VAR_18
AR_TxMore,VAR_19
AR_VEOL,VAR_20
AR_VirtMoreFrag,VAR_21
AR_XmitPower0,VAR_22
AR_XmitPower1,VAR_23
AR_XmitPower2,VAR_24
AR_XmitPower3,VAR_25
ATH9K_TXDESC_CLRDMASK,VAR_26
ATH9K_TXDESC_CTSENA,VAR_27
ATH9K_TXDESC_EXT_AND_CTL,VAR_28
ATH9K_TXDESC_EXT_ONLY,VAR_29
ATH9K_TXDESC_INTREQ,VAR_30
ATH9K_TXDESC_NOACK,VAR_31
ATH9K_TXDESC_RTSENA,VAR_32
ATH9K_TXDESC_VEOL,VAR_33
ATH9K_TXDESC_VMF,VAR_34
ATH9K_TXKEYIX_INVALID,VAR_35
SM,FUNC_2
WRITE_ONCE,FUNC_3
set11nPktDurRTSCTS,FUNC_4
set11nRate,FUNC_5
set11nRateFlags,FUNC_6
set11nTries,FUNC_7
ar9002_set_txdesc,FUNC_8
ah,VAR_36
ds,VAR_37
i,VAR_38
ads,VAR_39
ctl1,VAR_40
ctl6,VAR_41
