AR_EEPROM_MODAL_SPURS,VAR_0
AR_NO_SPUR,VAR_1
AR_PHY_SPUR_REG,VAR_2
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_3
AR_PHY_SPUR_REG_ENABLE_VIT_SPUR_RSSI,VAR_4
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_5
AR_PHY_SPUR_REG_MASK_RATE_SELECT,VAR_6
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_7
AR_PHY_TIMING11,VAR_8
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_9
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_10
AR_PHY_TIMING11_USE_SPUR_IN_AGC,VAR_11
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_ENABLE_CHAN_MASK,VAR_12
AR_PHY_TIMING_CTRL4_ENABLE_PILOT_MASK,VAR_13
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_FILTER,VAR_14
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_RSSI,VAR_15
IS_CHAN_2GHZ,FUNC_1
REG_READ,FUNC_2
REG_WRITE,FUNC_3
SM,FUNC_4
SPUR_RSSI_THRESH,VAR_16
ar5008_hw_cmn_spur_mitigate,FUNC_5
stub1,FUNC_6
ar5008_hw_spur_mitigate,FUNC_7
ah,VAR_17
chan,VAR_18
bb_spur,VAR_19
bin,VAR_20
spur_freq_sd,VAR_21
spur_delta_phase,VAR_22
denominator,VAR_23
tmp,VAR_24
new,VAR_25
i,VAR_26
cur_bb_spur,VAR_27
is2GHz,VAR_28
