AR_ADHOC_MCAST_KEYID_ENABLE,VAR_0
AR_DIAG_RX_ABORT,VAR_1
AR_DIAG_RX_DIS,VAR_2
AR_DIAG_SW,VAR_3
AR_PCU_MISC_MODE2,VAR_4
AR_PCU_MISC_MODE2_CFP_IGNORE,VAR_5
AR_PCU_MISC_MODE2_HWWAR1,VAR_6
AR_PCU_MISC_MODE2_HWWAR2,VAR_7
AR_PHY_HEAVY_CLIP_FACTOR_RIFS,VAR_8
AR_PHY_RIFS_INIT_DELAY,VAR_9
AR_SREV_9100,FUNC_0
AR_SREV_9160,FUNC_1
AR_SREV_9271,FUNC_2
AR_SREV_9280_20_OR_LATER,FUNC_3
AR_SREV_9287_11_OR_LATER,FUNC_4
REG_READ,FUNC_5
REG_SET_BIT,FUNC_6
REG_WRITE,FUNC_7
ar5008_hw_override_ini,FUNC_8
ah,VAR_10
chan,VAR_11
val,VAR_12
