AH_WOW_BEACON_MISS,VAR_0
AH_WOW_LINK_CHANGE,VAR_1
AH_WOW_MAGIC_PATTERN_EN,VAR_2
AR_PCIE_PHY_REG3,VAR_3
AR_PCIE_PM_CTRL,VAR_4
AR_PCIE_PM_CTRL_ENA,VAR_5
AR_PCU_MISC_MODE3,VAR_6
AR_PMCTRL_AUX_PWR_DET,VAR_7
AR_PMCTRL_HOST_PME_EN,VAR_8
AR_PMCTRL_PWR_PM_CTRL_ENA,VAR_9
AR_PMCTRL_PWR_STATE_D1D3,VAR_10
AR_PMCTRL_PWR_STATE_D1D3_REAL,VAR_11
AR_PMCTRL_WOW_PME_CLR,VAR_12
AR_RSSI_THR,VAR_13
AR_RSSI_THR_BM_THR,VAR_14
AR_RTC_KEEP_AWAKE,VAR_15
AR_SREV_9462,FUNC_0
AR_STA_ID1,VAR_16
AR_STA_ID1_PRESERVE_SEQNUM,VAR_17
AR_WOW_AIFS_CNT,FUNC_1
AR_WOW_BACK_OFF_SHIFT,FUNC_2
AR_WOW_BCN_EN,VAR_18
AR_WOW_BCN_TIMO,VAR_19
AR_WOW_BEACON_FAIL,VAR_20
AR_WOW_BEACON_FAIL_EN,VAR_21
AR_WOW_BEACON_TIMO,VAR_22
AR_WOW_BEACON_TIMO_MAX,VAR_23
AR_WOW_BMISSTHRESHOLD,VAR_24
AR_WOW_CNT_AIFS_CNT,VAR_25
AR_WOW_CNT_KA_CNT,VAR_26
AR_WOW_CNT_SLOT_CNT,VAR_27
AR_WOW_COUNT,VAR_28
AR_WOW_KEEP_ALIVE,VAR_29
AR_WOW_KEEP_ALIVE_AUTO_DIS,VAR_30
AR_WOW_KEEP_ALIVE_CNT,FUNC_3
AR_WOW_KEEP_ALIVE_DELAY,VAR_31
AR_WOW_KEEP_ALIVE_FAIL,VAR_32
AR_WOW_KEEP_ALIVE_FAIL_DIS,VAR_33
AR_WOW_KEEP_ALIVE_NEVER,VAR_34
AR_WOW_KEEP_ALIVE_TIMO,VAR_35
AR_WOW_MAC_INTR_EN,VAR_36
AR_WOW_MAGIC_EN,VAR_37
AR_WOW_MAGIC_PAT_FOUND,VAR_38
AR_WOW_PATTERN,VAR_39
AR_WOW_PATTERN_MATCH_LT_256B,VAR_40
AR_WOW_PATTERN_SUPPORTED,VAR_41
AR_WOW_PAT_BACKOFF,VAR_42
AR_WOW_SLOT_CNT,FUNC_4
BIT,FUNC_5
KAL_DELAY,VAR_43
KAL_TIMEOUT,VAR_44
REG_CLR_BIT,FUNC_6
REG_READ,FUNC_7
REG_RMW_FIELD,FUNC_8
REG_SET_BIT,FUNC_9
REG_WRITE,FUNC_10
ath9k_hw_mci_is_enabled,FUNC_11
ath9k_hw_set_powermode_wow_sleep,FUNC_12
ath9k_hw_wow_set_arwr_reg,FUNC_13
ath9k_wow_create_keep_alive_pattern,FUNC_14
ath9k_hw_wow_enable,FUNC_15
ah,VAR_45
pattern_enable,VAR_46
wow_event_mask,VAR_47
keep_alive,VAR_48
magic_pattern,VAR_49
host_pm_ctrl,VAR_50
