AR_PHY_CHAN_SPUR_MASK,VAR_0
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_A,VAR_1
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_IDX_A,VAR_2
AR_PHY_PILOT_SPUR_MASK,VAR_3
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_A,VAR_4
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_IDX_A,VAR_5
AR_PHY_SFCORR_EXT,VAR_6
AR_PHY_SFCORR_EXT_SPUR_SUBCHANNEL_SD,VAR_7
AR_PHY_SPUR_MASK_A,VAR_8
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_A,VAR_9
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_IDX_A,VAR_10
AR_PHY_SPUR_REG,VAR_11
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_12
AR_PHY_SPUR_REG_ENABLE_NF_RSSI_SPUR_MIT,VAR_13
AR_PHY_SPUR_REG_EN_VIT_SPUR_RSSI,VAR_14
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_15
AR_PHY_TIMING11,VAR_16
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_17
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_18
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_AGC,VAR_19
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_SELFCOR,VAR_20
AR_PHY_TIMING4,VAR_21
AR_PHY_TIMING4_ENABLE_CHAN_MASK,VAR_22
AR_PHY_TIMING4_ENABLE_PILOT_MASK,VAR_23
AR_PHY_TIMING4_ENABLE_SPUR_FILTER,VAR_24
AR_PHY_TIMING4_ENABLE_SPUR_RSSI,VAR_25
REG_RMW_FIELD,FUNC_0
ar9003_hw_spur_ofdm_clear,FUNC_1
ah,VAR_26
