CONFIG,VAR_0
CONFIG_ATH9K_TX99,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_VIF_GET_NOA_UPDATE,VAR_3
IS_ENABLED,FUNC_0
NL80211_IFTYPE_STATION,VAR_4
ath9k_assign_hw_queues,FUNC_1
ath9k_beacon_assign_slot,FUNC_2
ath9k_calculate_summary_state,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_is_chanctx_enabled,FUNC_5
ath9k_set_txpower,FUNC_6
ath9k_uses_beacons,FUNC_7
ath_dbg,FUNC_8
ath_tx_node_init,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ath9k_add_interface,FUNC_13
hw,VAR_5
vif,VAR_6
sc,VAR_7
ah,VAR_8
common,VAR_9
avp,VAR_10
an,VAR_11
