AIC_CAL_STATE_STARTED,VAR_0
AR_PHY_AIC_BTTX_PWR_THR,VAR_1
AR_PHY_AIC_BT_IDLE_CFG,VAR_2
AR_PHY_AIC_CAL_BT_REF_DELAY,VAR_3
AR_PHY_AIC_CAL_CH_VALID_RESET,VAR_4
AR_PHY_AIC_CAL_COM_ATT_DB_BACKOFF,VAR_5
AR_PHY_AIC_CAL_COM_ATT_DB_EST_ISO,VAR_6
AR_PHY_AIC_CAL_COM_ATT_DB_FIXED,VAR_7
AR_PHY_AIC_CAL_CONV_CHECK_FACTOR,VAR_8
AR_PHY_AIC_CAL_ENABLE,VAR_9
AR_PHY_AIC_CAL_ISO_EST_INIT_SETTING,VAR_10
AR_PHY_AIC_CAL_MAX_HOP_COUNT,VAR_11
AR_PHY_AIC_CAL_MIN_VALID_COUNT,VAR_12
AR_PHY_AIC_CAL_PERF_CHECK_FACTOR,VAR_13
AR_PHY_AIC_CAL_PWR_EST_LONG,VAR_14
AR_PHY_AIC_CAL_ROT_ATT_DB_EST_ISO,VAR_15
AR_PHY_AIC_CAL_ROT_IDX_CORR,VAR_16
AR_PHY_AIC_CAL_STEP_SIZE_CORR,VAR_17
AR_PHY_AIC_CAL_SYNTH_AFTER_BTRX,VAR_18
AR_PHY_AIC_CAL_SYNTH_SETTLING,VAR_19
AR_PHY_AIC_CAL_SYNTH_TOGGLE,VAR_20
AR_PHY_AIC_CAL_TARGET_MAG_SETTING,VAR_21
AR_PHY_AIC_CTRL_0_B0,VAR_22
AR_PHY_AIC_CTRL_0_B1,VAR_23
AR_PHY_AIC_CTRL_1_B0,VAR_24
AR_PHY_AIC_CTRL_1_B1,VAR_25
AR_PHY_AIC_CTRL_2_B0,VAR_26
AR_PHY_AIC_CTRL_3_B0,VAR_27
AR_PHY_AIC_CTRL_4_B0,VAR_28
AR_PHY_AIC_CTRL_4_B1,VAR_29
AR_PHY_AIC_ENABLE,VAR_30
AR_PHY_AIC_F_WLAN,VAR_31
AR_PHY_AIC_MON_ENABLE,VAR_32
AR_PHY_AIC_MON_MAX_HOP_COUNT,VAR_33
AR_PHY_AIC_MON_MIN_STALE_COUNT,VAR_34
AR_PHY_AIC_MON_PD_TALLY_SCALING,VAR_35
AR_PHY_AIC_MON_PERF_THR,VAR_36
AR_PHY_AIC_MON_PWR_EST_LONG,VAR_37
AR_PHY_AIC_RADIO_DELAY,VAR_38
AR_PHY_AIC_ROT_IDX_COUNT_MAX,VAR_39
AR_PHY_AIC_RSSI_MAX,VAR_40
AR_PHY_AIC_RSSI_MIN,VAR_41
AR_PHY_AIC_SRAM_ADDR_B0,VAR_42
AR_PHY_AIC_SRAM_DATA_B0,VAR_43
AR_PHY_AIC_STDBY_COM_ATT_DB,VAR_44
AR_PHY_AIC_STDBY_COND,VAR_45
AR_PHY_AIC_STDBY_ROT_ATT_DB,VAR_46
AR_TSF_L32,VAR_47
ATH_AIC_BT_AIC_ENABLE,VAR_48
ATH_AIC_BT_JUPITER_CTRL,VAR_49
ATH_AIC_MAX_BT_CHANNEL,VAR_50
ATH_AIC_SRAM_AUTO_INCREMENT,VAR_51
ATH_AIC_SRAM_CAL_OFFSET,VAR_52
REG_CLR_BIT,FUNC_0
REG_READ,FUNC_1
REG_SET_BIT,FUNC_2
REG_WRITE,FUNC_3
SM,FUNC_4
ar9003_aic_gain_table,FUNC_5
ar9003_aic_cal_start,FUNC_6
ah,VAR_53
min_valid_count,VAR_54
aic,VAR_55
i,VAR_56
