ANY,VAR_0
ATH9K_INT_GLOBAL,VAR_1
ATH_OP_INVALID,VAR_2
CONFIG,VAR_3
ath9k_cmn_get_channel,FUNC_0
ath9k_deinit_channel_context,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_configpcipowersave,FUNC_3
ath9k_hw_disable_interrupts,FUNC_4
ath9k_hw_gpio_request_in,FUNC_5
ath9k_hw_phy_disable,FUNC_6
ath9k_hw_reset,FUNC_7
ath9k_hw_set_gpio,FUNC_8
ath9k_ps_restore,FUNC_9
ath9k_ps_wakeup,FUNC_10
ath9k_rng_stop,FUNC_11
ath_cancel_work,FUNC_12
ath_dbg,FUNC_13
ath_prepare_reset,FUNC_14
dev_kfree_skb_any,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
set_bit,FUNC_18
spin_lock_bh,FUNC_19
spin_unlock_bh,FUNC_20
synchronize_irq,FUNC_21
tasklet_kill,FUNC_22
test_bit,FUNC_23
ath9k_stop,FUNC_24
hw,VAR_4
sc,VAR_5
ah,VAR_6
common,VAR_7
prev_idle,VAR_8
