AMPDU_AGGREGATION,VAR_0
ATH9K_HW_CAP_2GHZ,VAR_1
ATH9K_HW_CAP_5GHZ,VAR_2
BIT,FUNC_0
DOESNT_SUPPORT_QOS_NDP,VAR_3
HAS_RATE_CONTROL,VAR_4
HOST_BROADCAST_PS_BUFFERING,VAR_5
MFP_CAPABLE,VAR_6
NL80211_BAND_2GHZ,VAR_7
NL80211_BAND_5GHZ,VAR_8
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
NL80211_IFTYPE_AP,VAR_11
NL80211_IFTYPE_MESH_POINT,VAR_12
NL80211_IFTYPE_OCB,VAR_13
NL80211_IFTYPE_P2P_CLIENT,VAR_14
NL80211_IFTYPE_P2P_GO,VAR_15
NL80211_IFTYPE_STATION,VAR_16
PS_NULLFUNC_STACK,VAR_17
REPORTS_TX_ACK_STATUS,VAR_18
RX_INCLUDES_FCS,VAR_19
SET_IEEE80211_PERM_ADDR,FUNC_1
SIGNAL_DBM,VAR_20
SPECTRUM_MGMT,VAR_21
SUPPORTS_PS,VAR_22
WIPHY_FLAG_HAS_CHANNEL_SWITCH,VAR_23
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_24
WIPHY_FLAG_IBSS_RSN,VAR_25
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_26
WIPHY_FLAG_SUPPORTS_TDLS,VAR_27
ath9k_cmn_reload_chainmask,FUNC_2
ath9k_htc_get_eeprom_base,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_ps_enable,VAR_28
ieee80211_hw_set,FUNC_5
if_comb,VAR_29
wiphy_ext_feature_set,FUNC_6
ath9k_set_hw_capab,FUNC_7
priv,VAR_30
hw,VAR_31
ah,VAR_32
common,VAR_33
pBase,VAR_34
