ANI,VAR_0
AR_PHY_EXT_CCA,VAR_1
AR_PHY_EXT_TIMING5_CYCPWR_THR1,VAR_2
AR_PHY_FIND_SIG,VAR_3
AR_PHY_FIND_SIG_FIRSTEP,VAR_4
AR_PHY_FIND_SIG_FIRSTEP_LOW,VAR_5
AR_PHY_FIND_SIG_LOW,VAR_6
AR_PHY_SFCORR,VAR_7
AR_PHY_SFCORR_EXT,VAR_8
AR_PHY_SFCORR_EXT_M1_THRESH,VAR_9
AR_PHY_SFCORR_EXT_M1_THRESH_LOW,VAR_10
AR_PHY_SFCORR_EXT_M2_THRESH,VAR_11
AR_PHY_SFCORR_EXT_M2_THRESH_LOW,VAR_12
AR_PHY_SFCORR_LOW,VAR_13
AR_PHY_SFCORR_LOW_M1_THRESH_LOW,VAR_14
AR_PHY_SFCORR_LOW_M2COUNT_THR_LOW,VAR_15
AR_PHY_SFCORR_LOW_M2_THRESH_LOW,VAR_16
AR_PHY_SFCORR_LOW_USE_SELF_CORR_LOW,VAR_17
AR_PHY_SFCORR_M1_THRESH,VAR_18
AR_PHY_SFCORR_M2COUNT_THR,VAR_19
AR_PHY_SFCORR_M2_THRESH,VAR_20
AR_PHY_TIMING5,VAR_21
AR_PHY_TIMING5_CYCPWR_THR1,VAR_22
ATH9K_ANI_FIRSTEP_LVL,VAR_23
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_24
REG_CLR_BIT,FUNC_0
REG_RMW_FIELD,FUNC_1
REG_SET_BIT,FUNC_2
WARN_ON,FUNC_3
ath9k_hw_common,FUNC_4
ath_dbg,FUNC_5
m1ThreshExt_off,VAR_25
m1ThreshLowExt_off,VAR_26
m1ThreshLow_off,VAR_27
m1Thresh_off,VAR_28
m2CountThrLow_off,VAR_29
m2CountThr_off,VAR_30
m2ThreshExt_off,VAR_31
m2ThreshLowExt_off,VAR_32
m2ThreshLow_off,VAR_33
m2Thresh_off,VAR_34
ar5008_hw_ani_control_new,FUNC_6
ah,VAR_35
cmd,VAR_36
param,VAR_37
common,VAR_38
chan,VAR_39
aniState,VAR_40
value,VAR_41
on,VAR_42
m1ThreshLow,VAR_43
m2ThreshLow,VAR_44
m1Thresh,VAR_45
m2Thresh,VAR_46
m2CountThr,VAR_47
m2CountThrLow,VAR_48
m1ThreshLowExt,VAR_49
m2ThreshLowExt,VAR_50
m1ThreshExt,VAR_51
m2ThreshExt,VAR_52
level,VAR_53
level,VAR_54
