ANI,VAR_0
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_SREV_9485,FUNC_2
AR_SREV_9561,FUNC_3
AR_SREV_9565,FUNC_4
ATH9K_ANI_CCK_DEF_LEVEL,VAR_1
ATH9K_ANI_CCK_MAX_LEVEL_LOW_RSSI,VAR_2
ATH9K_ANI_FIRSTEP_LEVEL,VAR_3
ATH9K_ANI_MRC_CCK,VAR_4
ATH9K_ANI_RSSI_THR_HIGH,VAR_5
ATH9K_ANI_RSSI_THR_LOW,VAR_6
BEACON_RSSI,FUNC_5
NL80211_IFTYPE_STATION,VAR_7
ath9k_hw_ani_control,FUNC_6
ath9k_hw_common,FUNC_7
ath_dbg,FUNC_8
cck_level_table,VAR_8
ofdm_level_table,VAR_9
ath9k_hw_set_cck_nil,FUNC_9
ah,VAR_10
immunityLevel,VAR_11
scan,VAR_12
aniState,VAR_13
common,VAR_14
entry_ofdm,VAR_15
entry_cck,VAR_16
