DYN_REC_STOP,VAR_0
IS_LAYER_ON,FUNC_0
KC_LSFT,VAR_1
KC_TRNS,VAR_2
MO,FUNC_1
_DL,VAR_3
_DYN,VAR_4
_LW,VAR_5
_NM,VAR_6
_PP,VAR_7
_QW,VAR_8
_RS,VAR_9
_delay_ms,FUNC_2
backlight_toggle,FUNC_3
bootloader_jump,FUNC_4
clear_keyboard,FUNC_5
default_layer_set,FUNC_6
default_layer_state,VAR_10
enable_gaming_layer,FUNC_7
keymap_key_to_keycode,FUNC_8
layer_off,FUNC_9
layer_on,FUNC_10
layer_state,VAR_11
process_record,FUNC_11
process_record_dynamic_macro,FUNC_12
register_code,FUNC_13
timer_elapsed,FUNC_14
timer_read,FUNC_15
update_tri_layer,FUNC_16
process_record_user,FUNC_17
keycode,VAR_12
record,VAR_13
key_timer,VAR_14
ignore_up_events,VAR_15
macro_kc,VAR_16
old_default_layer_state,VAR_17
old_layer_state,VAR_18
