ETH_ALEN,VAR_0
VXGE_HW_ERR_INVALID_HANDLE,VAR_1
VXGE_HW_OK,VAR_2
VXGE_HW_RTS_ACCESS_STEER_CTRL_ACTION_ADD_ENTRY,VAR_3
VXGE_HW_RTS_ACCESS_STEER_CTRL_DATA_STRUCT_SEL_DA,VAR_4
VXGE_HW_RTS_ACCESS_STEER_DATA0_DA_MAC_ADDR,FUNC_0
VXGE_HW_RTS_ACCESS_STEER_DATA1_DA_MAC_ADDR_MASK,FUNC_1
VXGE_HW_RTS_ACCESS_STEER_DATA1_DA_MAC_ADDR_MODE,FUNC_2
__vxge_hw_vpath_rts_table_set,FUNC_3
vxge_hw_vpath_mac_addr_add,FUNC_4
vp,VAR_5
macaddr,VAR_6
macaddr_mask,VAR_7
duplicate_mode,VAR_8
i,VAR_9
data1,VAR_10
data2,VAR_11
status,VAR_12
