VXGE_HW_RING_RXD_1_RTH_HASH_VAL_GET,FUNC_0
VXGE_HW_RING_RXD_ETHER_ENCAP_GET,FUNC_1
VXGE_HW_RING_RXD_FAST_PATH_ELIGIBLE_GET,FUNC_2
VXGE_HW_RING_RXD_FRAME_PROTO_GET,FUNC_3
VXGE_HW_RING_RXD_IS_ICMP_GET,FUNC_4
VXGE_HW_RING_RXD_IS_VLAN_GET,FUNC_5
VXGE_HW_RING_RXD_L3_CKSUM_CORRECT_GET,FUNC_6
VXGE_HW_RING_RXD_L3_CKSUM_GET,FUNC_7
VXGE_HW_RING_RXD_L4_CKSUM_CORRECT_GET,FUNC_8
VXGE_HW_RING_RXD_L4_CKSUM_GET,FUNC_9
VXGE_HW_RING_RXD_RTH_BUCKET_GET,FUNC_10
VXGE_HW_RING_RXD_RTH_HASH_TYPE_GET,FUNC_11
VXGE_HW_RING_RXD_RTH_IT_HIT_GET,FUNC_12
VXGE_HW_RING_RXD_RTH_SPDM_HIT_GET,FUNC_13
VXGE_HW_RING_RXD_SYN_GET,FUNC_14
VXGE_HW_RING_RXD_VLAN_TAG_GET,FUNC_15
vxge_hw_ring_rxd_1b_info_get,FUNC_16
ring_handle,VAR_0
rxdh,VAR_1
rxd_info,VAR_2
rxdp,VAR_3
