VXGE_ERR,VAR_0
VXGE_HW_FAIL,VAR_1
VXGE_HW_OK,VAR_2
__VXGE_STATE_RESET_CARD,VAR_3
clear_bit,FUNC_0
is_vxge_card_up,FUNC_1
smp_wmb,FUNC_2
test_bit,FUNC_3
unlikely,FUNC_4
vxge_debug_init,FUNC_5
vxge_hw_vpath_bcast_enable,FUNC_6
vxge_hw_vpath_enable,FUNC_7
vxge_hw_vpath_recover_from_reset,FUNC_8
vxge_hw_vpath_reset,FUNC_9
vxge_hw_vpath_rx_doorbell_init,FUNC_10
vxge_restore_vpath_mac_addr,FUNC_11
vxge_restore_vpath_vid_table,FUNC_12
vxge_vpath_intr_enable,FUNC_13
vxge_wake_tx_queue,FUNC_14
vxge_reset_vpath,FUNC_15
vdev,VAR_4
vp_id,VAR_5
status,VAR_6
ret,VAR_7
