BMG160_DATA_ENABLE_INT,VAR_0
BMG160_INT_MAP_0_BIT_ANY,VAR_1
BMG160_INT_MODE_LATCH_INT,VAR_2
BMG160_INT_MODE_LATCH_RESET,VAR_3
BMG160_INT_MOTION_X,VAR_4
BMG160_INT_MOTION_Y,VAR_5
BMG160_INT_MOTION_Z,VAR_6
BMG160_REG_INT_EN_0,VAR_7
BMG160_REG_INT_MAP_0,VAR_8
BMG160_REG_INT_RST_LATCH,VAR_9
BMG160_REG_MOTION_INTR,VAR_10
BMG160_REG_SLOPE_THRES,VAR_11
dev_err,FUNC_0
regmap_get_device,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
bmg160_setup_any_motion_interrupt,FUNC_4
data,VAR_12
status,VAR_13
dev,VAR_14
ret,VAR_15
