ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
F_MAX_FIELDS,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_set_drvdata,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_triggered_buffer_setup,FUNC_6
devm_regmap_field_alloc,FUNC_7
fxas21002c_channels,VAR_3
fxas21002c_chip_init,FUNC_8
fxas21002c_info,VAR_4
fxas21002c_power_disable_action,VAR_5
fxas21002c_power_enable,FUNC_9
fxas21002c_reg_fields,VAR_6
fxas21002c_regulators_get,FUNC_10
fxas21002c_trigger_handler,VAR_7
fxas21002c_trigger_probe,FUNC_11
iio_device_register,FUNC_12
iio_priv,FUNC_13
mutex_init,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_put_noidle,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_set_suspended,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
fxas21002c_core_probe,FUNC_22
dev,VAR_8
regmap,VAR_9
irq,VAR_10
name,VAR_11
data,VAR_12
indio_dev,VAR_13
f,VAR_14
i,VAR_15
ret,VAR_16
