ENOMEM,VAR_0
F_INT_CFG_DRDY,VAR_1
F_IPOL,VAR_2
IRQF_SHARED,VAR_3
IRQF_TRIGGER_RISING,VAR_4
dev_get_drvdata,FUNC_0
dev_info,FUNC_1
devm_iio_trigger_alloc,FUNC_2
devm_iio_trigger_register,FUNC_3
devm_request_threaded_irq,FUNC_4
fxas21002c_data_rdy_handler,VAR_5
fxas21002c_data_rdy_thread,VAR_6
fxas21002c_trigger_ops,VAR_7
iio_trigger_set_drvdata,FUNC_5
irq_get_irq_data,FUNC_6
irqd_get_trigger_type,FUNC_7
of_irq_get_byname,FUNC_8
of_property_read_bool,FUNC_9
regmap_field_write,FUNC_10
regmap_get_device,FUNC_11
fxas21002c_trigger_probe,FUNC_12
data,VAR_8
dev,VAR_9
indio_dev,VAR_10
np,VAR_11
irq_trig,VAR_12
irq_open_drain,VAR_13
irq1,VAR_14
ret,VAR_15
