ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
adis16136_channels,VAR_2
adis16136_chip_info,VAR_3
adis16136_data,VAR_4
adis16136_debugfs_init,FUNC_1
adis16136_info,VAR_5
adis16136_initial_setup,FUNC_2
adis16136_stop_device,FUNC_3
adis_cleanup_buffer_and_trigger,FUNC_4
adis_init,FUNC_5
adis_setup_buffer_and_trigger,FUNC_6
devm_iio_device_alloc,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
spi_get_device_id,FUNC_10
spi_set_drvdata,FUNC_11
adis16136_probe,FUNC_12
spi,VAR_6
id,VAR_7
adis16136,VAR_8
indio_dev,VAR_9
ret,VAR_10
