ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_BUFFER_SOFTWARE,VAR_1
SSP_GYROSCOPE_SENSOR,VAR_2
devm_iio_device_alloc,FUNC_1
devm_iio_device_register,FUNC_2
devm_iio_kfifo_allocate,FUNC_3
iio_device_attach_buffer,FUNC_4
iio_priv,FUNC_5
platform_set_drvdata,FUNC_6
ssp_gyro_buffer_ops,VAR_3
ssp_gyro_channels,VAR_4
ssp_gyro_iio_info,VAR_5
ssp_gyro_name,VAR_6
ssp_gyro_scan_mask,VAR_7
ssp_process_gyro_data,VAR_8
ssp_register_consumer,FUNC_7
ssp_gyro_probe,FUNC_8
pdev,VAR_9
ret,VAR_10
indio_dev,VAR_11
spd,VAR_12
buffer,VAR_13
