CHANNEL_SCAN_INDEX_X,VAR_0
CHANNEL_SCAN_INDEX_Z,VAR_1
HID_FEATURE_REPORT,VAR_2
HID_INPUT_REPORT,VAR_3
HID_USAGE_SENSOR_ANGL_VELOCITY_X_AXIS,VAR_4
HID_USAGE_SENSOR_DATA_ANGL_VELOCITY,VAR_5
HID_USAGE_SENSOR_DATA_MOD_CHANGE_SENSITIVITY_ABS,VAR_6
HID_USAGE_SENSOR_GYRO_3D,VAR_7
dev_dbg,FUNC_0
gyro_3d_adjust_channel_bit_mask,FUNC_1
hid_sensor_format_scale,FUNC_2
sensor_hub_input_get_attribute_info,FUNC_3
gyro_3d_parse_report,FUNC_4
pdev,VAR_8
hsdev,VAR_9
channels,VAR_10
usage_id,VAR_11
st,VAR_12
ret,VAR_13
i,VAR_14
