ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
dev_dbg,FUNC_1
devm_iio_device_alloc,FUNC_2
i2c_set_clientdata,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_read_mount_matrix,FUNC_6
itg3200_available_scan_masks,VAR_2
itg3200_buffer_configure,FUNC_7
itg3200_buffer_unconfigure,FUNC_8
itg3200_channels,VAR_3
itg3200_info,VAR_4
itg3200_initial_setup,FUNC_9
itg3200_probe_trigger,FUNC_10
itg3200_remove_trigger,FUNC_11
itg3200_probe,FUNC_12
client,VAR_5
id,VAR_6
ret,VAR_7
st,VAR_8
indio_dev,VAR_9
