ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
FS_2000_DPS,VAR_2
INDIO_DIRECT_MODE,VAR_3
MPU3050_CHIP_ID,VAR_4
MPU3050_CHIP_ID_MASK,VAR_5
MPU3050_CHIP_ID_REG,VAR_6
MPU3050_DLPF_CFG_188HZ,VAR_7
MPU3050_PRODUCT_ID_REG,VAR_8
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_bulk_get,FUNC_5
iio_device_register,FUNC_6
iio_pollfunc_store_time,VAR_9
iio_priv,FUNC_7
iio_read_mount_matrix,FUNC_8
iio_triggered_buffer_cleanup,FUNC_9
iio_triggered_buffer_setup,FUNC_10
mpu3050_buffer_setup_ops,VAR_10
mpu3050_channels,VAR_11
mpu3050_hw_init,FUNC_11
mpu3050_info,VAR_12
mpu3050_power_down,FUNC_12
mpu3050_power_up,FUNC_13
mpu3050_reg_vdd,VAR_13
mpu3050_reg_vlogic,VAR_14
mpu3050_scan_masks,VAR_15
mpu3050_trigger_handler,VAR_16
mpu3050_trigger_probe,FUNC_14
mutex_init,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_noresume,FUNC_17
pm_runtime_put,FUNC_18
pm_runtime_set_active,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
regmap_read,FUNC_22
mpu3050_common_probe,FUNC_23
dev,VAR_17
map,VAR_18
irq,VAR_19
name,VAR_20
indio_dev,VAR_21
mpu3050,VAR_22
val,VAR_23
ret,VAR_24
