ADIS16260_ERROR_ACTIVE,VAR_0
ADIS16260_SMPL_PRD,VAR_1
ADIS16260_SMPL_PRD_DIV_MASK,VAR_2
ADIS16260_SMPL_PRD_TIME_BASE,VAR_3
EINVAL,VAR_4
IIO_DEGREE_TO_RAD,FUNC_0
IIO_VAL_FRACTIONAL,VAR_5
IIO_VAL_INT,VAR_6
IIO_VAL_INT_PLUS_MICRO,VAR_7
adis16260_addresses,VAR_8
adis_read_reg_16,FUNC_1
adis_single_conversion,FUNC_2
iio_priv,FUNC_3
sign_extend32,FUNC_4
spi_get_device_id,FUNC_5
adis16260_read_raw,FUNC_6
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
adis16260,VAR_14
info,VAR_15
adis,VAR_16
ret,VAR_17
addr,VAR_18
val16,VAR_19
