MPU3050_FIFO_EN,VAR_0
MPU3050_FIFO_EN_FOOTER,VAR_1
MPU3050_FIFO_EN_GYRO_XOUT,VAR_2
MPU3050_FIFO_EN_GYRO_YOUT,VAR_3
MPU3050_FIFO_EN_GYRO_ZOUT,VAR_4
MPU3050_FIFO_EN_TEMP_OUT,VAR_5
MPU3050_INT_ACTL,VAR_6
MPU3050_INT_CFG,VAR_7
MPU3050_INT_LATCH_EN,VAR_8
MPU3050_INT_OPEN,VAR_9
MPU3050_INT_RAW_RDY_EN,VAR_10
MPU3050_INT_STATUS,VAR_11
MPU3050_USR_CTRL,VAR_12
MPU3050_USR_CTRL_FIFO_EN,VAR_13
MPU3050_USR_CTRL_FIFO_RST,VAR_14
dev_err,FUNC_0
iio_priv,FUNC_1
iio_trigger_get_drvdata,FUNC_2
mpu3050_start_sampling,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
mpu3050_drdy_trigger_set_state,FUNC_10
trig,VAR_15
enable,VAR_16
indio_dev,VAR_17
mpu3050,VAR_18
val,VAR_19
ret,VAR_20
