MPU3050_DLPF_CFG_SHIFT,VAR_0
MPU3050_DLPF_FS_SYNC,VAR_1
MPU3050_EXT_SYNC_NONE,VAR_2
MPU3050_EXT_SYNC_SHIFT,VAR_3
MPU3050_FS_SHIFT,VAR_4
MPU3050_PWR_MGM,VAR_5
MPU3050_PWR_MGM_CLKSEL_MASK,VAR_6
MPU3050_PWR_MGM_PLL_Z,VAR_7
MPU3050_PWR_MGM_RESET,VAR_8
MPU3050_SMPLRT_DIV,VAR_9
MPU3050_X_OFFS_USR_H,VAR_10
cpu_to_be16,FUNC_0
mpu3050_get_freq,FUNC_1
msleep,FUNC_2
regmap_bulk_write,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
mpu3050_start_sampling,FUNC_6
mpu3050,VAR_11
raw_val,VAR_12
ret,VAR_13
i,VAR_14
