BMG160_ANY_MOTION_BIT_X,VAR_0
BMG160_ANY_MOTION_BIT_Y,VAR_1
BMG160_ANY_MOTION_BIT_Z,VAR_2
BMG160_INT_MODE_LATCH_INT,VAR_3
BMG160_INT_MODE_LATCH_RESET,VAR_4
BMG160_REG_INT_RST_LATCH,VAR_5
BMG160_REG_INT_STATUS_2,VAR_6
IIO_ANGL_VEL,VAR_7
IIO_EV_DIR_FALLING,VAR_8
IIO_EV_DIR_RISING,VAR_9
IIO_EV_TYPE_ROC,VAR_10
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X,VAR_11
IIO_MOD_Y,VAR_12
IIO_MOD_Z,VAR_13
IRQ_HANDLED,VAR_14
dev_err,FUNC_1
iio_get_time_ns,FUNC_2
iio_priv,FUNC_3
iio_push_event,FUNC_4
regmap_get_device,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
bmg160_event_handler,FUNC_8
irq,VAR_15
private,VAR_16
indio_dev,VAR_17
data,VAR_18
dev,VAR_19
ret,VAR_20
dir,VAR_21
val,VAR_22
