EINVAL,VAR_0
IIO_VAL_FRACTIONAL,VAR_1
IIO_VAL_INT,VAR_2
MPU3050_AXIS_REGS,FUNC_0
MPU3050_TEMP_H,VAR_3
U16_MAX,VAR_4
be16_to_cpu,FUNC_1
dev_err,FUNC_2
iio_priv,FUNC_3
mpu3050_fs_precision,VAR_5
mpu3050_get_freq,FUNC_4
mpu3050_set_8khz_samplerate,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_mark_last_busy,FUNC_9
pm_runtime_put_autosuspend,FUNC_10
regmap_bulk_read,FUNC_11
mpu3050_read_raw,FUNC_12
indio_dev,VAR_6
chan,VAR_7
val,VAR_8
val2,VAR_9
mask,VAR_10
mpu3050,VAR_11
ret,VAR_12
raw_val,VAR_13
