ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
BMG160_AUTO_SUSPEND_DELAY_MS,VAR_0
BMG160_IRQ_NAME,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_TRIGGER_RISING,VAR_4
bmg160_accel_scan_masks,VAR_5
bmg160_buffer_setup_ops,VAR_6
bmg160_channels,VAR_7
bmg160_chip_init,FUNC_2
bmg160_data_rdy_trig_poll,VAR_8
bmg160_event_handler,VAR_9
bmg160_info,VAR_10
bmg160_match_acpi_device,FUNC_3
bmg160_trigger_handler,VAR_11
bmg160_trigger_ops,VAR_12
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_trigger_alloc,FUNC_7
devm_request_threaded_irq,FUNC_8
iio_device_register,FUNC_9
iio_pollfunc_store_time,VAR_13
iio_priv,FUNC_10
iio_read_mount_matrix,FUNC_11
iio_trigger_register,FUNC_12
iio_trigger_set_drvdata,FUNC_13
iio_trigger_unregister,FUNC_14
iio_triggered_buffer_cleanup,FUNC_15
iio_triggered_buffer_setup,FUNC_16
mutex_init,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_set_active,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
bmg160_core_probe,FUNC_22
dev,VAR_14
regmap,VAR_15
irq,VAR_16
name,VAR_17
data,VAR_18
indio_dev,VAR_19
ret,VAR_20
